role,state,party,sex,real_name,screen_name,
senator,Kansas,R,M,Jerry Moran,JerryMoran,
senator,Kentucky,R,M,Mitch McConnell,SenateMajLdr,
senator,Kentucky,R,M,Rand Paul,RandPaul,
senator,Louisiana,R,M,David Vitter,DavidVitter,
senator,Louisiana,R,M,Bill Cassidy,BillCassidy,
senator,Maine,R,F,Susan Collins,SenatorCollins,
senator,Maine,I,M,Angus King,SenAngusKing,
senator,Maryland,D,F,Barbara Mikulski,SenatorBarb,
senator,Maryland,D,M,Ben Cardin,SenatorCardin,
senator,Massachusetts,D,F,Elizabeth Warren,SenWarren,
senator,Massachusetts,D,M,Ed Markey,SenMarkey,
senator,Michigan,D,F,Debbie Stabenow,SenStabenow,
senator,Michigan,D,M,Gary Peters,SenGaryPeters,
senator,Minnesota,D,F,Amy Klobuchar,amyklobuchar,
senator,Minnesota,D,M,Al Franken,alfranken,
senator,Mississippi,R,M,Thad Cochran,SenThadCochran,
senator,Mississippi,R,M,Roger Wicker,SenatorWicker,
senator,Missouri,D,F,Claire McCaskill,clairecmc,
senator,Missouri,R,M,Roy Blunt,RoyBlunt,
senator,Montana,D,M,Jon Tester,SenatorTester,
senator,Montana,R,M,Steve Daines,SteveDaines,
senator,Nebraska,R,F,Deb Fischer,SenatorFischer,
senator,Nebraska,R,M,Ben Sasse,BenSasse,
senator,Nevada,D,M,Harry Reid,SenatorReid,
senator,Nevada,R,M,Dean Heller,SenDeanHeller,
senator,New Hampshire,D,F,Jeanne Shaheen,SenatorShaheen,
senator,New Hampshire,R,F,Kelly Ayotte,KellyAyotte,
senator,New Jersey,D,M,Bob Menendez,SenatorMenendez,
senator,New Mexico,D,M,Tom Udall,SenatorTomUdall,
senator,New Mexico,D,M,Martin Heinrich,MartinHeinrich,
